FORTRAN permettant de réaliser du traitement de listes .,SEN:1,cmr-wiki-c001-a6,LIT
C' était tout aussi fastidieux que le LIPS ?,SEN:2,cmr-wiki-c001-a6,ORAL
"mais enfin , cela ne comportait pas vraiment plus de parenthèses pour traiter un problème donné 81.65.27.14",SEN:3,cmr-wiki-c001-a6,LIT
8 septembre 2005 à 18:33 ( CEST ),SEN:4,cmr-wiki-c001-a6,ORAL
Créer un sous-titre,SEN:0,cmr-wiki-c001-a7,ORAL
"nommé froidement "" invalidité qu QI "" ne peut en aucun cas être considéré comme neutre ni même conforme à la simple réalité ( si l' on distingue en moins de deux heures de conversation un 150 d' un 100 , c' est bien qu' il y a quelque chose qui distingue quelque part le 150 et le 100 ) .",SEN:1,cmr-wiki-c001-a7,LIT
"Je modifie donc ce titre en "" Objections "" , ce qu' il était me semble -t -il",SEN:2,cmr-wiki-c001-a7,LIT
au départ ( ? ),SEN:3,cmr-wiki-c001-a7,ORAL
81.65.27.14,SEN:4,cmr-wiki-c001-a7,LIT
8 septembre 2005 à 18:35 ( CEST ),SEN:5,cmr-wiki-c001-a7,ORAL
"Corrections également d' une double atteinte à la NPDV : un contributeur , par sa mauvaise formulation , pouvait faire risquer d' amalgamer le notion de QI avec celles d' élitisme , d' eugénisme et de racisme ( première erreur ) et avait rédigé son article dans un sens dépréciant les deux premiers sans raison valable , autre atteinte à la NPDV .",SEN:0,cmr-wiki-c001-a8,LIT
81.65.27.14,SEN:1,cmr-wiki-c001-a8,LIT
8 septembre 2005 à 19:10 ( CEST ),SEN:2,cmr-wiki-c001-a8,ORAL
"Wiki est là pour informer de tous les aspects d' un sujet , c' est en donnant tous les points de vue que l' on obtient la neutralité , pas en exposant ton seul point de vue et en supprimant toute réflexion et mise en cause du sujet ( tu devrais lire les pages de wiki consacrées au npov).--",SEN:0,cmr-wiki-c001-a9,LIT
84.101.175.97,SEN:1,cmr-wiki-c001-a9,LIT
26 septembre 2005 à 20:42 ( CEST ),SEN:2,cmr-wiki-c001-a9,ORAL
"Tu me dis en gros : "" Si des gens disent que X est plus intelligent que Y c' est sùrement vrai ! """,SEN:0,cmr-wiki-c001-a10,LIT
Et bien je dis NON .,SEN:1,cmr-wiki-c001-a10,ORAL
"La différence entre un 100 et un 150 c' est le milieu social , l' éducation , l' entrainement de l' individu , et surtout la volonté d' acceptation et d' adaptation à des codes de raisonnement logiques choisis totalement arbitrairement , et sùrement pas par une intelligence assez supérieure aux autres pour avoir le droit de fixer les critères définissant "" l' intelligence "" .",SEN:2,cmr-wiki-c001-a10,LIT
"L' intelligence , même dans son sens courant , ne possède pas de rapport direct avec le conformisme social ou le politiquement correcr .",SEN:0,cmr-wiki-c001-a11,LIT
"On a pu entendre mettre en cause la provocation d' un Serge Gainsbourg , le cynisme en affaires d' un Bill Gates , l' absence de sens moral du professeur Moriarty ; jamais n' ont été mis en cause pour autant leur intelligence , au contraire .",SEN:1,cmr-wiki-c001-a11,LIT
81.65.27.14,SEN:2,cmr-wiki-c001-a11,LIT
26 septembre 2005 à 16:28 ( CEST ),SEN:3,cmr-wiki-c001-a11,LIT
"Je te dis que personne ne peut valider une thèse sur ce sujet de façon empirique , et toi tu me parles de politiquement correct , aucun rapport .",SEN:0,cmr-wiki-c001-a12,LIT
-- 84.101.175.97,SEN:1,cmr-wiki-c001-a12,LIT
26 septembre 2005 à 20:42 ( CEST ),SEN:2,cmr-wiki-c001-a12,LIT
"La classification d' individus en "" surdoués "" , "" moyens "" , "" attardés "" à partir de ce genre de test n' a pas plus de valeur que les autres thèses passéistes associées .",SEN:0,cmr-wiki-c001-a13,LIT
"Ici , tu n' es pas NPDV .",SEN:0,cmr-wiki-c001-a14,ORAL
"La Wikipédia est là pour informer des lecteurs , et non pour permettre à ses rédacteurs d' exorciser leur préjugés par article interposé .",SEN:1,cmr-wiki-c001-a14,LIT
81.65.27.14,SEN:2,cmr-wiki-c001-a14,LIT
26 septembre 2005 à 16:28 ( CEST ),SEN:3,cmr-wiki-c001-a14,LIT
"Wiki est là pour informer de tous les aspects d' un sujet , c' est en donnant tous les points de vue que l' on obtient la neutralité , pas en exposant tes préjugés et en supprimant toute réflexion et mise en cause du sujet .",SEN:0,cmr-wiki-c001-a15,LIT
"Et je n' ai aucun préjugé , la classification grossière que j' ai donné juste au dessus est à peine exagérée du consensus sur les résultats de QI ( plus policé certes ) partagé par certains beni oui oui .",SEN:1,cmr-wiki-c001-a15,LIT
-- 84.101.175.97,SEN:2,cmr-wiki-c001-a15,LIT
26 septembre 2005 à 20:42 ( CEST ),SEN:3,cmr-wiki-c001-a15,LIT
