"Le Qi ne mesure qu'une certaine capacité intellectuelle, et pas, en effet, la référence à l'Histoire (??),",cmr-wiki-c001-a3,SEN:17
etc.!,cmr-wiki-c001-a3,SEN:18
Ce passage là parle de la définition de l'objet testé.,cmr-wiki-c001-a3,SEN:19
Ca n'a pas de rapport.,cmr-wiki-c001-a3,SEN:20
"Si l'auteur parle de ""l'intelligence"" (?),",cmr-wiki-c001-a3,SEN:21
il peut se référer à l'article en émergence sur le sujet.,cmr-wiki-c001-a3,SEN:22
S'il parle de certaines facultés...,cmr-wiki-c001-a3,SEN:23
"Eh bien, les tests de QI ne mesurent pas celles-là.",cmr-wiki-c001-a3,SEN:24
Point.,cmr-wiki-c001-a3,SEN:25
Ce n'est pas ce dont il est question quand on parle de dépendance socio-culturelle.,cmr-wiki-c001-a3,SEN:26
"Notons que ""l'intuition"", en tant que capacité à repérer des éléments permettant d'anticiper les effets d'une action ou situation, est prise en compte dans les tests de QI (forcément, puisqu'il faut deviner le résultat d'après les éléments donnés), et même insconsciente, puisqu'on ne doit pas fournir de justification de ses réponses.",cmr-wiki-c001-a3,SEN:27
"enfin, le test de QI ne donnant qu'une note globale, il ne permet pas de connaître la qualité de la capacité intellectuelle du sujet testé, il ne donne pas de renseignements sur ses points forts et ses points faibles.",cmr-wiki-c001-a3,SEN:28
--> c'est faux.,cmr-wiki-c001-a4,SEN:0
"La note (QI) est globale, mais il y a plusieurs sub-tests,",cmr-wiki-c001-a4,SEN:1
et le but est justement de renseigner sur les points forts et les points faibles !,cmr-wiki-c001-a4,SEN:2
"(confusion entre les termes ""QI"" et ""test de QI"").",cmr-wiki-c001-a4,SEN:3
"Par contre, tous les points ne peuvent être abordés (capacité à léviter, prescience...).",cmr-wiki-c001-a4,SEN:4
-- Lauranne 28 jan 2005 à 09:31 (CET) ,cmr-wiki-c001-a4,SEN:5
"""On peut programmer assez facilement un ordinateur en LISP ou en SLIP"" S'agit-il",cmr-wiki-c001-a5,SEN:0
"d'une référence à un langage dont j'ignorais l'existence, d'une allusion au protocole de ce nom, ou d'une blague vaseuse ?",cmr-wiki-c001-a5,SEN:1
Apokrif 29 mar 2005 à 13:25 (CEST) ,cmr-wiki-c001-a5,SEN:2
